Last login: Sun Jun 30 19:49:44 on ttys006
Karthiks-MacBook-Pro:~ karthikuppuluri$ ssh koopuluri@10.10.10.60
koopuluri@10.10.10.60's password: 
Welcome to Ubuntu 12.04.2 LTS (GNU/Linux 3.5.0-32-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Sun Jun 30 20:42:02 EDT 2013

  System load:  0.0                Processes:           186
  Usage of /:   3.8% of 454.60GB   Users logged in:     1
  Memory usage: 3%                 IP address for eth0: 10.10.10.60
  Swap usage:   9%

  Graph this data and manage this system at https://landscape.canonical.com/

48 packages can be updated.
0 updates are security updates.

*** System restart required ***
Last login: Fri Jun 28 17:06:15 2013 from 10.10.10.120
koopuluri@SilaUbuntu:~$ clear


koopuluri@SilaUbuntu:~$ clear























koopuluri@SilaUbuntu:~$ cd FileIndexer
koopuluri@SilaUbuntu:~/FileIndexer$ python fileMonitorQueue.py ~/index_directory2/ ~/monitored_directory2/
the path ['/home/koopuluri/monitored_directory2/mil-test', '2013-06-30 20:42:49.839201'] added to fs is not file
time taken to index path:  [0.026500940322875977, '/home/koopuluri/monitored_directory2/mil-test/.DS_Store', '2013-06-30 20:42:49.941076']
time taken to index path:  [0.02074289321899414, '/home/koopuluri/monitored_directory2/mil-test/AAADVIPRBIQFZFBMMRHY.txt', '2013-06-30 20:42:50.055973']
time taken to index path:  [0.017332077026367188, '/home/koopuluri/monitored_directory2/mil-test/AADXBUXFTZPUQDQSYXIC.txt', '2013-06-30 20:42:50.077293']
time taken to index path:  [0.01658487319946289, '/home/koopuluri/monitored_directory2/mil-test/AAECRTUTLTELOPKASIUL.txt', '2013-06-30 20:42:50.099001']
time taken to index path:  [0.020946979522705078, '/home/koopuluri/monitored_directory2/mil-test/AAEXLCXTJGPFQPDVJKBM.txt', '2013-06-30 20:42:50.122206']
time taken to index path:  [0.011424064636230469, '/home/koopuluri/monitored_directory2/mil-test/AAIRYTTJACHKEAYAXMZE.txt', '2013-06-30 20:42:50.135815']
time taken to index path:  [0.017825841903686523, '/home/koopuluri/monitored_directory2/mil-test/AAJEHDYNBMOKGGHDECZT.txt', '2013-06-30 20:42:50.162694']
time taken to index path:  [0.01268911361694336, '/home/koopuluri/monitored_directory2/mil-test/AAJNHEMUJBBEKZFPFBOJ.txt', '2013-06-30 20:42:50.177436']
time taken to index path:  [0.013441085815429688, '/home/koopuluri/monitored_directory2/mil-test/AAJORINJNXLKIMRXVNSK.txt', '2013-06-30 20:42:50.201442']
time taken to index path:  [2.599159002304077, '/home/koopuluri/monitored_directory2/mil-test/AAJVPNUMESWKLSDYSOKP.txt', '2013-06-30 20:42:52.803377']
time taken to index path:  [0.02158212661743164, '/home/koopuluri/monitored_directory2/mil-test/AALFKQVSWXBKNODWTNHO.txt', '2013-06-30 20:42:52.827089']
time taken to index path:  [0.020220041275024414, '/home/koopuluri/monitored_directory2/mil-test/AAQGTMTPSYPRFZQIPZYS.txt', '2013-06-30 20:42:52.853152']
time taken to index path:  [0.01038217544555664, '/home/koopuluri/monitored_directory2/mil-test/AAQOUHJODDIQOCKRERBB.txt', '2013-06-30 20:42:52.865842']
time taken to index path:  [0.011857032775878906, '/home/koopuluri/monitored_directory2/mil-test/AAUZCYIBPKHCOXTWVIGW.txt', '2013-06-30 20:42:52.883243']
time taken to index path:  [0.010338068008422852, '/home/koopuluri/monitored_directory2/mil-test/AAVKYLLYFSNASMLEUEWW.txt', '2013-06-30 20:42:52.894476']
time taken to index path:  [0.01001882553100586, '/home/koopuluri/monitored_directory2/mil-test/ABBMAIWFGUHQYJHFJVBD.txt', '2013-06-30 20:42:52.906704']
time taken to index path:  [0.010187864303588867, '/home/koopuluri/monitored_directory2/mil-test/ABBTRPEVJHWMEVJDVQHB.txt', '2013-06-30 20:42:52.917470']
time taken to index path:  [0.018059968948364258, '/home/koopuluri/monitored_directory2/mil-test/ABDLTGRYDJFUFNVJQJLA.txt', '2013-06-30 20:42:52.936867']
time taken to index path:  [0.024710893630981445, '/home/koopuluri/monitored_directory2/mil-test/ABEKRMALWDGPKVRMGKFE.txt', '2013-06-30 20:42:52.966961']
time taken to index path:  [2.0755629539489746, '/home/koopuluri/monitored_directory2/mil-test/ABFBYYGMMXRBCCNMEUBZ.txt', '2013-06-30 20:42:55.044347']
time taken to index path:  [0.010274887084960938, '/home/koopuluri/monitored_directory2/mil-test/ABGAWZSQSXWXVENDHSBW.txt', '2013-06-30 20:42:55.056325']
time taken to index path:  [0.007130861282348633, '/home/koopuluri/monitored_directory2/mil-test/ABGFLSPDKWAJIMDGJQSQ.txt', '2013-06-30 20:42:55.067151']
time taken to index path:  [0.011562824249267578, '/home/koopuluri/monitored_directory2/mil-test/ABMDVOWATULXGMDEXCIN.txt', '2013-06-30 20:42:55.078795']
time taken to index path:  [0.018692970275878906, '/home/koopuluri/monitored_directory2/mil-test/ABNSWVIIJMHJYBNHFAEL.txt', '2013-06-30 20:42:55.101676']
time taken to index path:  [0.019084930419921875, '/home/koopuluri/monitored_directory2/mil-test/ABPLBOYPTLCIGAZINPJI.txt', '2013-06-30 20:42:55.128042']
time taken to index path:  [0.012171030044555664, '/home/koopuluri/monitored_directory2/mil-test/ABPLCSJOHLDJVTQUCPTA.txt', '2013-06-30 20:42:55.140955']
time taken to index path:  [0.01219487190246582, '/home/koopuluri/monitored_directory2/mil-test/ABQGVRERTKGYZUEBRYWE.txt', '2013-06-30 20:42:55.154029']
time taken to index path:  [0.0226900577545166, '/home/koopuluri/monitored_directory2/mil-test/ABQQBTIVZFRKOJCPWTZU.txt', '2013-06-30 20:42:55.178072']
time taken to index path:  [0.01201486587524414, '/home/koopuluri/monitored_directory2/mil-test/ABRWEAJAYXTYNXZLZWMI.txt', '2013-06-30 20:42:55.192853']
time taken to index path:  [3.7487220764160156, '/home/koopuluri/monitored_directory2/mil-test/ABSEWRPNTCJYVKNMIKIA.txt', '2013-06-30 20:42:58.947428']
time taken to index path:  [0.022172927856445312, '/home/koopuluri/monitored_directory2/mil-test/ABSTDJITWCMLCAUEVOYP.txt', '2013-06-30 20:42:58.971262']
time taken to index path:  [0.04149007797241211, '/home/koopuluri/monitored_directory2/mil-test/ABTKFRIXYVCIPUUWYAKR.txt', '2013-06-30 20:42:59.024119']
time taken to index path:  [0.03556203842163086, '/home/koopuluri/monitored_directory2/mil-test/ABUYSNVEHFIDTJFNIFYX.txt', '2013-06-30 20:42:59.062619']
time taken to index path:  [0.010767936706542969, '/home/koopuluri/monitored_directory2/mil-test/ABWIDVAUXDDOXEJCMGNB.txt', '2013-06-30 20:42:59.076344']
time taken to index path:  [0.020680904388427734, '/home/koopuluri/monitored_directory2/mil-test/ABWPGNVRQYEAKCEIBAND.txt', '2013-06-30 20:42:59.104458']
time taken to index path:  [0.012957096099853516, '/home/koopuluri/monitored_directory2/mil-test/ABWTWLEEQJWDPYTPPOYP.txt', '2013-06-30 20:42:59.127531']
time taken to index path:  [0.011024951934814453, '/home/koopuluri/monitored_directory2/mil-test/ABYIPTYULQIYIOBNUIPV.txt', '2013-06-30 20:42:59.140786']
time taken to index path:  [0.01328420639038086, '/home/koopuluri/monitored_directory2/mil-test/ABZJYUXUZNJLTIWTTEPD.txt', '2013-06-30 20:42:59.156125']
time taken to index path:  [0.018264055252075195, '/home/koopuluri/monitored_directory2/mil-test/ABZSTOBAPIHFIRWULRVP.txt', '2013-06-30 20:42:59.185761']
time taken to index path:  [3.0750091075897217, '/home/koopuluri/monitored_directory2/mil-test/ACBVFOUJDTGDLVBNJXCZ.txt', '2013-06-30 20:43:02.263588']
time taken to index path:  [0.030881881713867188, '/home/koopuluri/monitored_directory2/mil-test/ACBZXSDZWKHWXZJSCENE.txt', '2013-06-30 20:43:02.299582']
time taken to index path:  [0.012755870819091797, '/home/koopuluri/monitored_directory2/mil-test/ACCEZQEPNXUXPKBIEQYC.txt', '2013-06-30 20:43:02.320606']
time taken to index path:  [0.010716915130615234, '/home/koopuluri/monitored_directory2/mil-test/ACFHNGEGNNTBGZXTHORL.txt', '2013-06-30 20:43:02.333510']
time taken to index path:  [0.010326862335205078, '/home/koopuluri/monitored_directory2/mil-test/ACGXHPPCHMXFSTVIOHHQ.txt', '2013-06-30 20:43:02.348918']
time taken to index path:  [0.012256860733032227, '/home/koopuluri/monitored_directory2/mil-test/ACIRGGPJYNIAZQVUHNRA.txt', '2013-06-30 20:43:02.366395']
time taken to index path:  [0.020647048950195312, '/home/koopuluri/monitored_directory2/mil-test/ACKFNRTOLEUJTZVDEMMR.txt', '2013-06-30 20:43:02.389690']
time taken to index path:  [0.010261058807373047, '/home/koopuluri/monitored_directory2/mil-test/ACLUVYXFDMOSBLGRGFBC.txt', '2013-06-30 20:43:02.402273']
time taken to index path:  [0.013618946075439453, '/home/koopuluri/monitored_directory2/mil-test/ACMODVLDBDJENEWXXSLL.txt', '2013-06-30 20:43:02.423711']
time taken to index path:  [0.023406982421875, '/home/koopuluri/monitored_directory2/mil-test/ACMSBOVZPYCXHMGTAZHA.txt', '2013-06-30 20:43:02.449456']
time taken to index path:  [2.710259199142456, '/home/koopuluri/monitored_directory2/mil-test/ACPJRZRRPQCAFYXCGVSJ.txt', '2013-06-30 20:43:05.162375']
time taken to index path:  [0.009345054626464844, '/home/koopuluri/monitored_directory2/mil-test/ACQFPRXNZJAQGAWLTYTN.txt', '2013-06-30 20:43:05.171841']
time taken to index path:  [0.010154008865356445, '/home/koopuluri/monitored_directory2/mil-test/ACQMNWLCGSDLCUSWLWRO.txt', '2013-06-30 20:43:05.183607']
time taken to index path:  [0.012121915817260742, '/home/koopuluri/monitored_directory2/mil-test/ACQVYPOTEBABRKJVYHAX.txt', '2013-06-30 20:43:05.198818']
time taken to index path:  [0.01877593994140625, '/home/koopuluri/monitored_directory2/mil-test/ACTAGKWGFMYWPHXRPOWI.txt', '2013-06-30 20:43:05.222081']
time taken to index path:  [0.018936872482299805, '/home/koopuluri/monitored_directory2/mil-test/ACUDULKXVGFLLTBXGCVU.txt', '2013-06-30 20:43:05.247684']
time taken to index path:  [0.010245084762573242, '/home/koopuluri/monitored_directory2/mil-test/ACUITPOMNPFOPCXSITKP.txt', '2013-06-30 20:43:05.258655']
time taken to index path:  [0.014222145080566406, '/home/koopuluri/monitored_directory2/mil-test/ADAFNEFLEXEQOXEMVKZI.txt', '2013-06-30 20:43:05.280311']
time taken to index path:  [0.014285087585449219, '/home/koopuluri/monitored_directory2/mil-test/ADAXHDJJQEJLFFJBJBQY.txt', '2013-06-30 20:43:05.298880']
time taken to index path:  [0.01656818389892578, '/home/koopuluri/monitored_directory2/mil-test/ADIRLNEYNZPRLRLPXHJZ.txt', '2013-06-30 20:43:05.317695']
time taken to index path:  [4.548901081085205, '/home/koopuluri/monitored_directory2/mil-test/ADJSGQVITBMVKWUIPLTU.txt', '2013-06-30 20:43:09.866892']
time taken to index path:  [0.02688002586364746, '/home/koopuluri/monitored_directory2/mil-test/ADKUTOWCEVWVVKUBZZMO.txt', '2013-06-30 20:43:09.897200']
time taken to index path:  [0.009864091873168945, '/home/koopuluri/monitored_directory2/mil-test/ADLTRSSCCMPFMCEKOZNW.txt', '2013-06-30 20:43:09.908826']
time taken to index path:  [0.01989603042602539, '/home/koopuluri/monitored_directory2/mil-test/ADODQFMLFJLKDTTTWVQH.txt', '2013-06-30 20:43:09.939703']
